ServiceID,ItemID
2021,7
2021,8
2021,9
2021,10
2021,11
2021,12
2021,13
2021,14
2021,15
2021,16
2021,17
2021,18
2021,19
2021,20
2021,21
2021,22
2021,23
2021,24
2021,25
2021,26
2021,27
2021,28
2021,29
2021,30
2022,1
2022,2
2022,3
2022,4
2022,5
2022,6
2022,7
2022,8
2022,9
2022,10
2022,11
2022,12
2022,13
2022,14
2022,15
2022,16
2022,17
2022,18
2022,19
2022,20
2022,21
2022,22
2022,23
2022,24
2022,25
2022,26
2022,27
2022,28
2022,29
2022,30
2023,1
2023,2
2023,3
2023,4
2023,5
2023,6
2023,7
2023,8
2023,9
2023,10
2023,11
2023,12
2023,13
2023,14
2023,15
2023,16
2023,17
2023,18
2023,19
2023,20
2023,21
2023,22
2023,23
2023,24
2023,25
2023,26
2023,27
2023,28
2023,29
2023,30
2024,1
2024,2
2024,3
2024,4
2024,5
2024,6
2024,7
2024,8
2024,9
2024,10
2024,11
2024,12
2024,13
2024,14
2024,15
2024,16
2024,17
2024,18
2024,19
2024,20
2024,21
2024,22
2024,23
2024,24
2024,25
2024,26
2024,27
2024,28
2024,29
2024,30
2025,1
2025,2
2025,3
2025,4
2025,5
2025,6
2025,7
2025,8
2025,9
2025,10
2025,11
2025,12
2025,13
2025,14
2025,15
2025,16
2025,17
2025,18
2025,19
2025,20
2025,21
2025,22
2025,23
2025,24
2025,25
2025,26
2025,27
2025,28
2025,29
2025,30
2026,1
2026,2
2026,3
2026,4
2026,5
2026,6
2026,7
2026,8
2026,9
2026,10
2026,11
2026,12
2026,13
2026,14
2026,15
2026,16
2026,17
2026,18
2026,19
2026,20
2026,21
2026,22
2026,23
2026,24
2026,25
2026,26
2026,27
2026,28
2026,29
2026,30
2027,1
2027,2
2027,3
2027,4
2027,5
2027,6
2027,7
2027,8
2027,9
2027,10
2027,11
2027,12
2027,13
2027,14
2027,15
2027,16
2027,17
2027,18
2027,19
2027,20
2027,21
2027,22
2027,23
2027,24
2027,25
2027,26
2027,27
2027,28
2027,29
2027,30
2028,1
2028,2
2028,3
2028,4
2028,5
2028,6
2028,7
2028,8
2028,9
2028,10
2028,11
2028,12
2028,13
2028,14
2028,15
2028,16
2028,17
2028,18
2028,19
2028,20
2028,21
2028,22
2028,23
2028,24
2028,25
2028,26
2028,27
2028,28
2028,29
2028,30
2029,1
2029,2
2029,3
2029,4
2029,5
2029,6
2029,7
2029,8
2029,9
2029,10
2029,11
2029,12
2029,13
2029,14
2029,15
2029,16
2029,17
2029,18
2029,19
2029,20
2029,21
2029,22
2029,23
2029,24
2029,25
2029,26
2029,27
2029,28
2029,29
2029,30
2030,1
2030,2
2030,3
2030,4
2030,5
2030,6
2030,7
2030,8
2030,9
2030,10
2030,11
2030,12
2030,13
2030,14
2030,15
2030,16
2030,17
2030,18
2030,19
2030,20
2030,21
2030,22
2030,23
2030,24
2030,25
2030,26
2030,27
2030,28
2030,29
2030,30
3001,1
3001,2
3001,3
3001,4
3001,5
3001,6
3001,7
3001,8
3001,9
3001,10
3001,11
3001,12
3001,13
3001,14
3001,15
3001,16
3001,17
3001,18
3001,19
3001,20
3001,21
3001,22
3001,23
3001,24
3001,25
3001,26
3001,27
3001,28
3001,29
3001,30
3002,1
3002,2
3002,3
3002,4
3002,5
3002,6
3002,7
3002,8
3002,9
3002,10
3002,11
3002,12
3002,13
3002,14
3002,15
3002,16
3002,17
3002,18
3002,19
3002,20
3002,21
3002,22
3002,23
3002,24
3002,25
3002,26
3002,27
3002,28
3002,29
3002,30
3003,1
3003,2
3003,3
3003,4
3003,5
3003,6
3003,7
3003,8
3003,9
3003,10
3003,11
3003,12
3003,13
3003,14
3003,15
3003,16
3003,17
3003,18
3003,19
3003,20
3003,21
3003,22
3003,23
3003,24
3003,25
3003,26
3003,27
3003,28
3003,29
3003,30
3004,1
3004,2
3004,3
3004,4
3004,5
3004,6
3004,7
3004,8
3004,9
3004,10
3004,11
3004,12
3004,13
3004,14
3004,15
3004,16
3004,17
3004,18
3004,19
3004,20
3004,21
3004,22
3004,23
3004,24
3004,25
3004,26
3004,27
3004,28
3004,29
3004,30
3005,1
3005,2
3005,3
3005,4
3005,5
3005,6
3005,7
3005,8
3005,9
3005,10
3005,11
3005,12
3005,13
3005,14
3005,15
3005,16
3005,17
3005,18
3005,19
3005,20
3005,21
3005,22
3005,23
3005,24
3005,25
3005,26
3005,27
3005,28
3005,29
3005,30
3006,1
3006,2
3006,3
3006,4
3006,5
3006,6
3006,7
3006,8
3006,9
3006,10
3006,11
3006,12
3006,13
3006,14
3006,15
3006,16
3006,17
3006,18
3006,19
3006,20
3006,21
3006,22
3006,23
3006,24
3006,25
3006,26
3006,27
3006,28
3006,29
3006,30
3007,1
3007,2
3007,3
3007,4
3007,5
3007,6
3007,7
3007,8
3007,9
3007,10
3007,11
3007,12
3007,13
3007,14
3007,15
3007,16
3007,17
3007,18
3007,19
3007,20
3007,21
3007,22
3007,23
3007,24
3007,25
3007,26
3007,27
3007,28
3007,29
3007,30
3008,1
3008,2
3008,3
3008,4
3008,5
3008,6
3008,7
3008,8
3008,9
3008,10
3008,11
3008,12
3008,13
3008,14
3008,15
3008,16
3008,17
3008,18
3008,19
3008,20
3008,21
3008,22
3008,23
3008,24
3008,25
3008,26
3008,27
3008,28
3008,29
3008,30
3009,1
3009,2
3009,3
3009,4
3009,5
3009,6
3009,7
3009,8
3009,9
3009,10
3009,11
3009,12
3009,13
3009,14
3009,15
3009,16
3009,17
3009,18
3009,19
3009,20
3009,21
3009,22
3009,23
3009,24
3009,25
3009,26
3009,27
3009,28
3009,29
3009,30
3010,1
3010,2
3010,3
3010,4
3010,5
3010,6
3010,7
3010,8
3010,9
3010,10
3010,11
3010,12
3010,13
3010,14
3010,15
3010,16
3010,17
3010,18
3010,19
3010,20
3010,21
3010,22
3010,23
3010,24
3010,25
3010,26
3010,27
3010,28
3010,29
3010,30
3011,1
3011,2
3011,3
3011,4
3011,5
3011,6
3011,7
3011,8
3011,9
3011,10
3011,11
3011,12
3011,13
3011,14
3011,15
3011,16
3011,17
3011,18
3011,19
3011,20
3011,21
3011,22
3011,23
3011,24
3011,25
3011,26
3011,27
3011,28
3011,29
3011,30
3012,1
3012,2
3012,3
3012,4
3012,5
3012,6
3012,7
3012,8
3012,9
3012,10
3012,11
3012,12
3012,13
3012,14
3012,15
3012,16
3012,17
3012,18
3012,19
3012,20
3012,21
3012,22
3012,23
3012,24
3012,25
3012,26
3012,27
3012,28
3012,29
3012,30
3013,1
3013,2
3013,3
3013,4
3013,5
3013,6
3013,7
3013,8
3013,9
3013,10
3013,11
3013,12
3013,13
3013,14
3013,15
3013,16
3013,17
3013,18
3013,19
3013,20
3013,21
3013,22
3013,23
3013,24
3013,25
3013,26
3013,27
3013,28
3013,29
3013,30
3014,1
3014,2
3014,3
3014,4
3014,5
3014,6
3014,7
3014,8
3014,9
3014,10
3014,11
3014,12
3014,13
3014,14
3014,15
3014,16
3014,17
3014,18
3014,19
3014,20
3014,21
3014,22
3014,23
3014,24
3014,25
3014,26
3014,27
3014,28
3014,29
3014,30
3015,1
3015,2
3015,3
3015,4
3015,5
3015,6
3015,7
3015,8
3015,9
3015,10
3015,11
3015,12
3015,13
3015,14
3015,15
3015,16
3015,17
3015,18
3015,19
3015,20
3015,21
3015,22
3015,23
3015,24
3015,25
3015,26
3015,27
3015,28
3015,29
3015,30
3016,1
3016,2
3016,3
3016,4
3016,5
3016,6
3016,7
3016,8
3016,9
3016,10
3016,11
3016,12
3016,13
3016,14
3016,15
3016,16
3016,17
3016,18
3016,19
3016,20
3016,21
3016,22
3016,23
3016,24
3016,25
3016,26
3016,27
3016,28
3016,29
3016,30
3017,1
3017,2
3017,3
3017,4
3017,5
3017,6
3017,7
3017,8
3017,9
3017,10
3017,11
3017,12
3017,13
3017,14
3017,15
3017,16
3017,17
3017,18
3017,19
3017,20
3017,21
3017,22
3017,23
3017,24
3017,25
3017,26
3017,27
3017,28
3017,29
3017,30
3018,1
3018,2
3018,3
3018,4
3018,5
3018,6
3018,7
3018,8
3018,9
3018,10
3018,11
3018,12
3018,13
3018,14
3018,15
3018,16
3018,17
3018,18
3018,19
3018,20
3018,21
3018,22
3018,23
3018,24
3018,25
3018,26
3018,27
3018,28
3018,29
3018,30
3019,1
3019,2
3019,3
3019,4
3019,5
3019,6
3019,7
3019,8
3019,9
3019,10
3019,11
3019,12
3019,13
3019,14
3019,15
3019,16
3019,17
3019,18
3019,19
3019,20
3019,21
3019,22
3019,23
3019,24
3019,25
3019,26
3019,27
3019,28
3019,29
3019,30
3020,1
3020,2
3020,3
3020,4
3020,5
3020,6
3020,7
3020,8
3020,9
3020,10
3020,11
3020,12
3020,13
3020,14
3020,15
3020,16
3020,17
3020,18
3020,19
3020,20
3020,21
3020,22
3020,23
3020,24
3020,25
3020,26
3020,27
3020,28
3020,29
3020,30
3021,1
3021,2
3021,3
3021,4
3021,5
3021,6
3021,7
3021,8
3021,9
3021,10
3021,11
3021,12
3021,13
3021,14
3021,15
3021,16
3021,17
3021,18
3021,19
3021,20
3021,21
3021,22
3021,23
3021,24
3021,25
3021,26
3021,27
3021,28
3021,29
3021,30
3022,1
3022,2
3022,3
3022,4
3022,5
3022,6
3022,7
3022,8
3022,9
3022,10
3022,11
3022,12
3022,13
3022,14
3022,15
3022,16
3022,17
3022,18
3022,19
3022,20
3022,21
3022,22
3022,23
3022,24
3022,25
3022,26
3022,27
3022,28
3022,29
3022,30
3023,1
3023,2
3023,3
3023,4
3023,5
3023,6
3023,7
3023,8
3023,9
3023,10
3023,11
3023,12
3023,13
3023,14
3023,15
3023,16
3023,17
3023,18
3023,19
3023,20
3023,21
3023,22
3023,23
3023,24
3023,25
3023,26
3023,27
3023,28
3023,29
3023,30
3024,1
3024,2
3024,3
3024,4
3024,5
3024,6
3024,7
3024,8
3024,9
3024,10
3024,11
3024,12
3024,13
3024,14
3024,15
3024,16
3024,17
3024,18
3024,19
3024,20
3024,21
3024,22
3024,23
3024,24
3024,25
3024,26
3024,27
3024,28
3024,29
3024,30
3025,1
3025,2
3025,3
3025,4
3025,5
3025,6
3025,7
3025,8
3025,9
3025,10
3025,11
3025,12
3025,13
3025,14
3025,15
3025,16
3025,17
3025,18
3025,19
3025,20
3025,21
3025,22
3025,23
3025,24
3025,25
3025,26
3025,27
3025,28
3025,29
3025,30
3026,1
3026,2
3026,3
3026,4
3026,5
3026,6
3026,7
3026,8
3026,9
3026,10
3026,11
3026,12
3026,13
3026,14
3026,15
3026,16
3026,17
3026,18
3026,19
3026,20
3026,21
3026,22
3026,23
3026,24
3026,25
3026,26
3026,27
3026,28
3026,29
3026,30
3027,1
3027,2
3027,3
3027,4
3027,5
3027,6
3027,7
3027,8
3027,9
3027,10
3027,11
3027,12
3027,13
3027,14
3027,15
3027,16
3027,17
3027,18
3027,19
3027,20
3027,21
3027,22
3027,23
3027,24
3027,25
3027,26
3027,27
3027,28
3027,29
3027,30
3028,1
3028,2
3028,3
3028,4
3028,5
3028,6
3028,7
3028,8
3028,9
3028,10
3028,11
3028,12
3028,13
3028,14
3028,15
3028,16
3028,17
3028,18
3028,19
3028,20
3028,21
3028,22
3028,23
3028,24
3028,25
3028,26
3028,27
3028,28
3028,29
3028,30
3029,1
3029,2
3029,3
3029,4
3029,5
3029,6
3029,7
3029,8
3029,9
3029,10
3029,11
3029,12
3029,13
3029,14
3029,15
3029,16
3029,17
3029,18
3029,19
3029,20
3029,21
3029,22
3029,23
3029,24
3029,25
3029,26
3029,27
3029,28
3029,29
3029,30
3030,1
3030,2
3030,3
3030,4
3030,5
3030,6
3030,7
3030,8
3030,9
3030,10
3030,11
3030,12
3030,13
3030,14
3030,15
3030,16
3030,17
3030,18
3030,19
3030,20
3030,21
3030,22
3030,23
3030,24
3030,25
3030,26
3030,27
3030,28
3030,29
3030,30
5001,1
5001,2
5001,3
5001,4
5001,5
5001,6
5001,7
5001,8
5001,9
5001,10
5001,11
5001,12
5001,13
5001,14
5001,15
5001,16
5001,17
5001,18
5001,19
5001,20
5001,21
5001,22
5001,23
5001,24
5001,25
5001,26
5001,27
5001,28
5001,29
5001,30
5002,1
5002,2
5002,3
5002,4
5002,5
5002,6
5002,7
5002,8
5002,9
5002,10
5002,11
5002,12
5002,13
5002,14
5002,15
5002,16
5002,17
5002,18
5002,19
5002,20
5002,21
5002,22
5002,23
5002,24
5002,25
5002,26
5002,27
5002,28
5002,29
5002,30
5003,1
5003,2
5003,3
5003,4
5003,5
5003,6
5003,7
5003,8
5003,9
5003,10
5003,11
5003,12
5003,13
5003,14
5003,15
5003,16
5003,17
5003,18
5003,19
5003,20
5003,21
5003,22
5003,23
5003,24
5003,25
5003,26
5003,27
5003,28
5003,29
5003,30
5004,1
5004,2
5004,3
5004,4
5004,5
5004,6
5004,7
5004,8
5004,9
5004,10
5004,11
5004,12
5004,13
5004,14
5004,15
5004,16
5004,17
5004,18
5004,19
5004,20
5004,21
5004,22
5004,23
5004,24
5004,25
5004,26
5004,27
5004,28
5004,29
5004,30
5005,1
5005,2
5005,3
5005,4
5005,5
5005,6
5005,7
5005,8
5005,9
5005,10
5005,11
5005,12
5005,13
5005,14
5005,15
5005,16
5005,17
5005,18
5005,19
5005,20
5005,21
5005,22
5005,23
5005,24
5005,25
5005,26
5005,27
5005,28
5005,29
5005,30
5006,1
5006,2
5006,3
5006,4
5006,5
5006,6
5006,7
5006,8
5006,9
5006,10
5006,11
5006,12
5006,13
5006,14
5006,15
5006,16
5006,17
5006,18
5006,19
5006,20
5006,21
5006,22
5006,23
5006,24
5006,25
5006,26
5006,27
5006,28
5006,29
5006,30
5007,1
5007,2
5007,3
5007,4
5007,5
5007,6
5007,7
5007,8
5007,9
5007,10
5007,11
5007,12
5007,13
5007,14
5007,15
5007,16
5007,17
5007,18
5007,19
5007,20
5007,21
5007,22
5007,23
5007,24
5007,25
5007,26
5007,27
5007,28
5007,29
5007,30
5008,1
5008,2
5008,3
5008,4
5008,5
5008,6
5008,7
5008,8
5008,9
5008,10
5008,11
5008,12
5008,13
5008,14
5008,15
5008,16
5008,17
5008,18
5008,19
5008,20
5008,21
5008,22
5008,23
5008,24
5008,25
5008,26
5008,27
5008,28
5008,29
5008,30
5009,1
5009,2
5009,3
5009,4
5009,5
5009,6
5009,7
5009,8
5009,9
5009,10
5009,11
5009,12
5009,13
5009,14
5009,15
5009,16
5009,17
5009,18
5009,19
5009,20
5009,21
5009,22
5009,23
5009,24
5009,25
5009,26
5009,27
5009,28
5009,29
5009,30
5010,1
5010,2
5010,3
5010,4
5010,5
5010,6
5010,7
5010,8
5010,9
5010,10
5010,11
5010,12
5010,13
5010,14
5010,15
5010,16
5010,17
5010,18
5010,19
5010,20
5010,21
5010,22
5010,23
5010,24
5010,25
5010,26
5010,27
5010,28
5010,29
5010,30
5011,1
5011,2
5011,3
5011,4
5011,5
5011,6
5011,7
5011,8
5011,9
5011,10
5011,11
5011,12
5011,13
5011,14
5011,15
5011,16
5011,17
5011,18
5011,19
5011,20
5011,21
5011,22
5011,23
5011,24
5011,25
5011,26
5011,27
5011,28
5011,29
5011,30
5012,1
5012,2
5012,3
5012,4
5012,5
5012,6
5012,7
5012,8
5012,9
5012,10
5012,11
5012,12
5012,13
5012,14
5012,15
5012,16
5012,17
5012,18
5012,19
5012,20
5012,21
5012,22
5012,23
5012,24
5012,25
5012,26
5012,27
5012,28
5012,29
5012,30
5013,1
5013,2
5013,3
5013,4
5013,5
5013,6
5013,7
5013,8
5013,9
5013,10
5013,11
5013,12
5013,13
5013,14
5013,15
5013,16
5013,17
5013,18
5013,19
5013,20
5013,21
5013,22
5013,23
5013,24
5013,25
5013,26
5013,27
5013,28
5013,29
5013,30
5014,1
5014,2
5014,3
5014,4
5014,5
5014,6
5014,7
5014,8
5014,9
5014,10
5014,11
5014,12
5014,13
5014,14
5014,15
5014,16
5014,17
5014,18
5014,19
5014,20
5014,21
5014,22
5014,23
5014,24
5014,25
5014,26
5014,27
5014,28
5014,29
5014,30
5015,1
5015,2
5015,3
5015,4
5015,5
5015,6
5015,7
5015,8
5015,9
5015,10
5015,11
5015,12
5015,13
5015,14
5015,15
5015,16
5015,17
5015,18
5015,19
5015,20
5015,21
5015,22
5015,23
5015,24
5015,25
5015,26
5015,27
5015,28
5015,29
5015,30
5016,1
5016,2
5016,3
5016,4
5016,5
5016,6
5016,7
5016,8
5016,9
5016,10
5016,11
5016,12
5016,13
5016,14
5016,15
5016,16
5016,17
5016,18
5016,19
5016,20
5016,21
5016,22
5016,23
5016,24
5016,25
5016,26
5016,27
5016,28
5016,29
5016,30
5017,1
5017,2
5017,3
5017,4
5017,5
5017,6
5017,7
5017,8
5017,9
5017,10
5017,11
5017,12
5017,13
5017,14
5017,15
5017,16
5017,17
5017,18
5017,19
5017,20
5017,21
5017,22
5017,23
5017,24
5017,25
5017,26
5017,27
5017,28
5017,29
5017,30
5018,1
5018,2
5018,3
5018,4
5018,5
5018,6
5018,7
5018,8
5018,9
5018,10
5018,11
5018,12
5018,13
5018,14
5018,15
5018,16
5018,17
5018,18
5018,19
5018,20
5018,21
5018,22
5018,23
5018,24
5018,25
5018,26
5018,27
5018,28
5018,29
5018,30
5019,1
5019,2
5019,3
5019,4
5019,5
5019,6
5019,7
5019,8
5019,9
5019,10
5019,11
5019,12
5019,13
5019,14
5019,15
5019,16
5019,17
5019,18
5019,19
5019,20
5019,21
5019,22
5019,23
5019,24
5019,25
5019,26
5019,27
5019,28
5019,29
5019,30
5020,1
5020,2
5020,3
5020,4
5020,5
5020,6
5020,7
5020,8
5020,9
5020,10
5020,11
5020,12
5020,13
5020,14
5020,15
5020,16
5020,17
5020,18
5020,19
5020,20
5020,21
5020,22
5020,23
5020,24
5020,25
5020,26
5020,27
5020,28
5020,29
5020,30
5021,1
5021,2
5021,3
5021,4
5021,5
5021,6
5021,7
5021,8
5021,9
5021,10
5021,11
5021,12
5021,13
5021,14
5021,15
5021,16
5021,17
5021,18
5021,19
5021,20
5021,21
5021,22
5021,23
5021,24
5021,25
5021,26
5021,27
5021,28
5021,29
5021,30
5022,1
5022,2
5022,3
5022,4
5022,5
5022,6
5022,7
5022,8
5022,9
5022,10
5022,11
5022,12
5022,13
5022,14
5022,15
5022,16
5022,17
5022,18
5022,19
5022,20
5022,21
5022,22
5022,23
5022,24
5022,25
5022,26
5022,27
5022,28
5022,29
5022,30
5023,1
5023,2
5023,3
5023,4
5023,5
5023,6
5023,7
5023,8
5023,9
5023,10
5023,11
5023,12
5023,13
5023,14
5023,15
5023,16
5023,17
5023,18
5023,19
5023,20
5023,21
5023,22
5023,23
5023,24
5023,25
5023,26
5023,27
5023,28
5023,29
5023,30
5024,1
5024,2
5024,3
5024,4
5024,5
5024,6
5024,7
5024,8
5024,9
5024,10
5024,11
5024,12
5024,13
5024,14
5024,15
5024,16
5024,17
5024,18
5024,19
5024,20
5024,21
5024,22
5024,23
5024,24
5024,25
5024,26
5024,27
5024,28
5024,29
5024,30
5025,1
5025,2
5025,3
5025,4
5025,5
5025,6
5025,7
5025,8
5025,9
5025,10
5025,11
5025,12
5025,13
5025,14
5025,15
5025,16
5025,17
5025,18
5025,19
5025,20
5025,21
5025,22
5025,23
5025,24
5025,25
5025,26
5025,27
5025,28
5025,29
5025,30
6001,1
6001,2
6001,3
6001,4
6001,5
6001,6
6001,7
6001,8
6001,9
6001,10
6001,11
6001,12
6001,13
6001,14
6001,15
6001,16
6001,17
6001,18
6001,19
6001,20
6001,21
6001,22
6001,23
6001,24
6001,25
6001,26
6001,27
6001,28
6001,29
6001,30
6002,1
6002,2
6002,3
6002,4
6002,5
6002,6
6002,7
6002,8
6002,9
6002,10
6002,11
6002,12
6002,13
6002,14
6002,15
6002,16
6002,17
6002,18
6002,19
6002,20
6002,21
6002,22
6002,23
6002,24
6002,25
6002,26
6002,27
6002,28
6002,29
6002,30
6003,1
6003,2
6003,3
6003,4
6003,5
6003,6
6003,7
6003,8
6003,9
6003,10
6003,11
6003,12
6003,13
6003,14
6003,15
6003,16
6003,17
6003,18
6003,19
6003,20
6003,21
6003,22
6003,23
6003,24
6003,25
6003,26
6003,27
6003,28
6003,29
6003,30
6004,1
6004,2
6004,3
6004,4
6004,5
6004,6
6004,7
6004,8
6004,9
6004,10
6004,11
6004,12
6004,13
6004,14
6004,15
6004,16
6004,17
6004,18
6004,19
6004,20
6004,21
6004,22
6004,23
6004,24
6004,25
6004,26
6004,27
6004,28
6004,29
6004,30
6005,1
6005,2
6005,3
6005,4
6005,5
6005,6
6005,7
6005,8
6005,9
6005,10
6005,11
6005,12
6005,13
6005,14
6005,15
6005,16
6005,17
6005,18
6005,19
6005,20
6005,21
6005,22
6005,23
6005,24
6005,25
6005,26
6005,27
6005,28
6005,29
6005,30
6006,1
6006,2
6006,3
6006,4
6006,5
6006,6
6006,7
6006,8
6006,9
6006,10
6006,11
6006,12
6006,13
6006,14
6006,15
6006,16
6006,17
6006,18
6006,19
6006,20
6006,21
6006,22
6006,23
6006,24
6006,25
6006,26
6006,27
6006,28
6006,29
6006,30
6007,1
6007,2
6007,3
6007,4
6007,5
6007,6
6007,7
6007,8
6007,9
6007,10
6007,11
6007,12
6007,13
6007,14
6007,15
6007,16
6007,17
6007,18
6007,19
6007,20
6007,21
6007,22
6007,23
6007,24
6007,25
6007,26
6007,27
6007,28
6007,29
6007,30
6008,1
6008,2
6008,3
6008,4
6008,5
6008,6
6008,7
6008,8
6008,9
6008,10
6008,11
6008,12
6008,13
6008,14
6008,15
6008,16
6008,17
6008,18
6008,19
6008,20
6008,21
6008,22
6008,23
6008,24
6008,25
6008,26
6008,27
6008,28
6008,29
6008,30
6009,1
6009,2
6009,3
6009,4
6009,5
